Entity,Code,Year,intensive_agriculture
Afghanistan,AFG,-8000,None
Afghanistan,AFG,-6000,None
Afghanistan,AFG,-4000,None
Afghanistan,AFG,-2000,Minimal
Afghanistan,AFG,-1000,Minimal
Afghanistan,AFG,0,Common
Afghanistan,AFG,1000,Common
Afghanistan,AFG,1500,Common
Afghanistan,AFG,1750,Common
Afghanistan,AFG,1850,Common
Albania,ALB,-8000,None
Albania,ALB,-6000,None
Albania,ALB,-4000,Minimal
Albania,ALB,-2000,Common
Albania,ALB,-1000,Widespread
Albania,ALB,0,Widespread
Albania,ALB,1000,Widespread
Albania,ALB,1500,Widespread
Albania,ALB,1750,Widespread
Albania,ALB,1850,Widespread
Algeria,DZA,-8000,None
Algeria,DZA,-6000,None
Algeria,DZA,-4000,None
Algeria,DZA,-2000,None
Algeria,DZA,-1000,None
Algeria,DZA,0,None
Algeria,DZA,1000,None
Algeria,DZA,1500,None
Algeria,DZA,1750,None
Algeria,DZA,1850,None
Angola,AGO,-8000,None
Angola,AGO,-6000,None
Angola,AGO,-4000,None
Angola,AGO,-2000,None
Angola,AGO,-1000,None
Angola,AGO,0,None
Angola,AGO,1000,None
Angola,AGO,1500,Minimal
Angola,AGO,1750,Common
Angola,AGO,1850,Common
Antigua and Barbuda,ATG,-8000,None
Antigua and Barbuda,ATG,-6000,None
Antigua and Barbuda,ATG,-4000,None
Antigua and Barbuda,ATG,-2000,None
Antigua and Barbuda,ATG,-1000,None
Antigua and Barbuda,ATG,0,None
Antigua and Barbuda,ATG,1000,None
Antigua and Barbuda,ATG,1500,Minimal
Antigua and Barbuda,ATG,1750,Widespread
Antigua and Barbuda,ATG,1850,Widespread
Armenia,ARM,-8000,None
Armenia,ARM,-6000,Minimal
Armenia,ARM,-4000,Minimal
Armenia,ARM,-2000,Common
Armenia,ARM,-1000,Widespread
Armenia,ARM,0,Common
Armenia,ARM,1000,Common
Armenia,ARM,1500,Widespread
Armenia,ARM,1750,Common
Armenia,ARM,1850,Common
Aruba,ABW,-8000,None
Aruba,ABW,-6000,None
Aruba,ABW,-4000,None
Aruba,ABW,-2000,None
Aruba,ABW,-1000,None
Aruba,ABW,0,None
Aruba,ABW,1000,None
Aruba,ABW,1500,Minimal
Aruba,ABW,1750,Widespread
Aruba,ABW,1850,Widespread
Australia,AUS,-8000,None
Australia,AUS,-6000,None
Australia,AUS,-4000,None
Australia,AUS,-2000,None
Australia,AUS,-1000,None
Australia,AUS,0,None
Australia,AUS,1000,None
Australia,AUS,1500,None
Australia,AUS,1750,None
Australia,AUS,1850,Common
Austria,AUT,-8000,None
Austria,AUT,-6000,None
Austria,AUT,-4000,Common
Austria,AUT,-2000,Widespread
Austria,AUT,-1000,Widespread
Austria,AUT,0,Widespread
Austria,AUT,1000,Widespread
Austria,AUT,1500,Widespread
Austria,AUT,1750,Widespread
Austria,AUT,1850,Widespread
Azerbaijan,AZE,-8000,None
Azerbaijan,AZE,-6000,Minimal
Azerbaijan,AZE,-4000,Minimal
Azerbaijan,AZE,-2000,Common
Azerbaijan,AZE,-1000,Widespread
Azerbaijan,AZE,0,Common
Azerbaijan,AZE,1000,Common
Azerbaijan,AZE,1500,Widespread
Azerbaijan,AZE,1750,Common
Azerbaijan,AZE,1850,Common
Bahamas,BHS,-8000,None
Bahamas,BHS,-6000,None
Bahamas,BHS,-4000,None
Bahamas,BHS,-2000,None
Bahamas,BHS,-1000,None
Bahamas,BHS,0,None
Bahamas,BHS,1000,None
Bahamas,BHS,1500,Minimal
Bahamas,BHS,1750,Widespread
Bahamas,BHS,1850,Widespread
Bangladesh,BGD,-8000,None
Bangladesh,BGD,-6000,None
Bangladesh,BGD,-4000,None
Bangladesh,BGD,-2000,None
Bangladesh,BGD,-1000,Common
Bangladesh,BGD,0,Common
Bangladesh,BGD,1000,Common
Bangladesh,BGD,1500,Widespread
Bangladesh,BGD,1750,Widespread
Bangladesh,BGD,1850,Widespread
Barbados,BRB,-8000,None
Barbados,BRB,-6000,None
Barbados,BRB,-4000,None
Barbados,BRB,-2000,None
Barbados,BRB,-1000,None
Barbados,BRB,0,None
Barbados,BRB,1000,None
Barbados,BRB,1500,Minimal
Barbados,BRB,1750,Widespread
Barbados,BRB,1850,Widespread
Belarus,BLR,-8000,None
Belarus,BLR,-6000,None
Belarus,BLR,-4000,None
Belarus,BLR,-2000,Minimal
Belarus,BLR,-1000,Minimal
Belarus,BLR,0,Common
Belarus,BLR,1000,Common
Belarus,BLR,1500,Common
Belarus,BLR,1750,Widespread
Belarus,BLR,1850,Widespread
Belgium,BEL,-8000,None
Belgium,BEL,-6000,None
Belgium,BEL,-4000,Common
Belgium,BEL,-2000,Widespread
Belgium,BEL,-1000,Widespread
Belgium,BEL,0,Widespread
Belgium,BEL,1000,Widespread
Belgium,BEL,1500,Widespread
Belgium,BEL,1750,Widespread
Belgium,BEL,1850,Widespread
Benin,BEN,-8000,None
Benin,BEN,-6000,None
Benin,BEN,-4000,None
Benin,BEN,-2000,None
Benin,BEN,-1000,None
Benin,BEN,0,None
Benin,BEN,1000,Common
Benin,BEN,1500,Common
Benin,BEN,1750,Common
Benin,BEN,1850,Widespread
Bhutan,BTN,-8000,None
Bhutan,BTN,-6000,None
Bhutan,BTN,-4000,None
Bhutan,BTN,-2000,None
Bhutan,BTN,-1000,None
Bhutan,BTN,0,Minimal
Bhutan,BTN,1000,Common
Bhutan,BTN,1500,Common
Bhutan,BTN,1750,Common
Bhutan,BTN,1850,Common
Bosnia and Herzegovina,BIH,-8000,None
Bosnia and Herzegovina,BIH,-6000,None
Bosnia and Herzegovina,BIH,-4000,Minimal
Bosnia and Herzegovina,BIH,-2000,Common
Bosnia and Herzegovina,BIH,-1000,Widespread
Bosnia and Herzegovina,BIH,0,Widespread
Bosnia and Herzegovina,BIH,1000,Widespread
Bosnia and Herzegovina,BIH,1500,Widespread
Bosnia and Herzegovina,BIH,1750,Widespread
Bosnia and Herzegovina,BIH,1850,Widespread
Botswana,BWA,-8000,None
Botswana,BWA,-6000,None
Botswana,BWA,-4000,None
Botswana,BWA,-2000,None
Botswana,BWA,-1000,None
Botswana,BWA,0,None
Botswana,BWA,1000,Minimal
Botswana,BWA,1500,Minimal
Botswana,BWA,1750,Minimal
Botswana,BWA,1850,Minimal
Brazil,BRA,-8000,None
Brazil,BRA,-6000,None
Brazil,BRA,-4000,None
Brazil,BRA,-2000,None
Brazil,BRA,-1000,Minimal
Brazil,BRA,0,Minimal
Brazil,BRA,1000,Common
Brazil,BRA,1500,Minimal
Brazil,BRA,1750,Common
Brazil,BRA,1850,Minimal
Bulgaria,BGR,-8000,None
Bulgaria,BGR,-6000,Minimal
Bulgaria,BGR,-4000,Widespread
Bulgaria,BGR,-2000,Widespread
Bulgaria,BGR,-1000,Widespread
Bulgaria,BGR,0,Widespread
Bulgaria,BGR,1000,Widespread
Bulgaria,BGR,1500,Widespread
Bulgaria,BGR,1750,Widespread
Bulgaria,BGR,1850,Widespread
Burkina Faso,BFA,-8000,None
Burkina Faso,BFA,-6000,None
Burkina Faso,BFA,-4000,None
Burkina Faso,BFA,-2000,None
Burkina Faso,BFA,-1000,None
Burkina Faso,BFA,0,Minimal
Burkina Faso,BFA,1000,Common
Burkina Faso,BFA,1500,Common
Burkina Faso,BFA,1750,Common
Burkina Faso,BFA,1850,Common
Burundi,BDI,-8000,None
Burundi,BDI,-6000,None
Burundi,BDI,-4000,None
Burundi,BDI,-2000,None
Burundi,BDI,-1000,None
Burundi,BDI,0,Minimal
Burundi,BDI,1000,Minimal
Burundi,BDI,1500,Common
Burundi,BDI,1750,Common
Burundi,BDI,1850,Common
Cambodia,KHM,-8000,None
Cambodia,KHM,-6000,None
Cambodia,KHM,-4000,None
Cambodia,KHM,-2000,None
Cambodia,KHM,-1000,None
Cambodia,KHM,0,Common
Cambodia,KHM,1000,Common
Cambodia,KHM,1500,Widespread
Cambodia,KHM,1750,Widespread
Cambodia,KHM,1850,Widespread
Cameroon,CMR,-8000,None
Cameroon,CMR,-6000,None
Cameroon,CMR,-4000,None
Cameroon,CMR,-2000,None
Cameroon,CMR,-1000,None
Cameroon,CMR,0,Minimal
Cameroon,CMR,1000,Common
Cameroon,CMR,1500,Common
Cameroon,CMR,1750,Common
Cameroon,CMR,1850,Widespread
Canada,CAN,-8000,None
Canada,CAN,-6000,None
Canada,CAN,-4000,None
Canada,CAN,-2000,None
Canada,CAN,-1000,None
Canada,CAN,0,None
Canada,CAN,1000,None
Canada,CAN,1500,Minimal
Canada,CAN,1750,Common
Canada,CAN,1850,Widespread
Cayman Islands,CYM,-8000,None
Cayman Islands,CYM,-6000,None
Cayman Islands,CYM,-4000,None
Cayman Islands,CYM,-2000,None
Cayman Islands,CYM,-1000,None
Cayman Islands,CYM,0,None
Cayman Islands,CYM,1000,None
Cayman Islands,CYM,1500,Minimal
Cayman Islands,CYM,1750,Widespread
Cayman Islands,CYM,1850,Widespread
Central African Republic,CAF,-8000,None
Central African Republic,CAF,-6000,None
Central African Republic,CAF,-4000,None
Central African Republic,CAF,-2000,None
Central African Republic,CAF,-1000,None
Central African Republic,CAF,0,None
Central African Republic,CAF,1000,None
Central African Republic,CAF,1500,None
Central African Republic,CAF,1750,None
Central African Republic,CAF,1850,None
Chad,TCD,-8000,None
Chad,TCD,-6000,None
Chad,TCD,-4000,None
Chad,TCD,-2000,None
Chad,TCD,-1000,None
Chad,TCD,0,None
Chad,TCD,1000,None
Chad,TCD,1500,None
Chad,TCD,1750,None
Chad,TCD,1850,None
China,CHN,-8000,None
China,CHN,-6000,None
China,CHN,-4000,Minimal
China,CHN,-2000,Common
China,CHN,-1000,Widespread
China,CHN,0,Widespread
China,CHN,1000,Widespread
China,CHN,1500,Widespread
China,CHN,1750,Widespread
China,CHN,1850,Widespread
Congo,COG,-8000,None
Congo,COG,-6000,None
Congo,COG,-4000,None
Congo,COG,-2000,None
Congo,COG,-1000,None
Congo,COG,0,Minimal
Congo,COG,1000,Common
Congo,COG,1500,Common
Congo,COG,1750,Common
Congo,COG,1850,Widespread
Costa Rica,CRI,-8000,None
Costa Rica,CRI,-6000,None
Costa Rica,CRI,-4000,None
Costa Rica,CRI,-2000,None
Costa Rica,CRI,-1000,None
Costa Rica,CRI,0,Minimal
Costa Rica,CRI,1000,Common
Costa Rica,CRI,1500,Minimal
Costa Rica,CRI,1750,Common
Costa Rica,CRI,1850,Widespread
Cote d'Ivoire,CIV,-8000,None
Cote d'Ivoire,CIV,-6000,None
Cote d'Ivoire,CIV,-4000,None
Cote d'Ivoire,CIV,-2000,None
Cote d'Ivoire,CIV,-1000,None
Cote d'Ivoire,CIV,0,None
Cote d'Ivoire,CIV,1000,Common
Cote d'Ivoire,CIV,1500,Widespread
Cote d'Ivoire,CIV,1750,Widespread
Cote d'Ivoire,CIV,1850,Widespread
Croatia,HRV,-8000,None
Croatia,HRV,-6000,None
Croatia,HRV,-4000,Minimal
Croatia,HRV,-2000,Common
Croatia,HRV,-1000,Widespread
Croatia,HRV,0,Widespread
Croatia,HRV,1000,Widespread
Croatia,HRV,1500,Widespread
Croatia,HRV,1750,Widespread
Croatia,HRV,1850,Widespread
Curacao,CUW,-8000,None
Curacao,CUW,-6000,None
Curacao,CUW,-4000,None
Curacao,CUW,-2000,None
Curacao,CUW,-1000,None
Curacao,CUW,0,None
Curacao,CUW,1000,None
Curacao,CUW,1500,Minimal
Curacao,CUW,1750,Widespread
Curacao,CUW,1850,Widespread
Cyprus,CYP,-8000,Minimal
Cyprus,CYP,-6000,Common
Cyprus,CYP,-4000,Common
Cyprus,CYP,-2000,Widespread
Cyprus,CYP,-1000,Widespread
Cyprus,CYP,0,Widespread
Cyprus,CYP,1000,Widespread
Cyprus,CYP,1500,Widespread
Cyprus,CYP,1750,Widespread
Cyprus,CYP,1850,Widespread
Czechia,CZE,-8000,None
Czechia,CZE,-6000,None
Czechia,CZE,-4000,None
Czechia,CZE,-2000,None
Czechia,CZE,-1000,None
Czechia,CZE,0,None
Czechia,CZE,1000,None
Czechia,CZE,1500,Minimal
Czechia,CZE,1750,Common
Czechia,CZE,1850,Common
Democratic Republic of Congo,COD,-8000,None
Democratic Republic of Congo,COD,-6000,None
Democratic Republic of Congo,COD,-4000,None
Democratic Republic of Congo,COD,-2000,None
Democratic Republic of Congo,COD,-1000,None
Democratic Republic of Congo,COD,0,None
Democratic Republic of Congo,COD,1000,Minimal
Democratic Republic of Congo,COD,1500,Common
Democratic Republic of Congo,COD,1750,Common
Democratic Republic of Congo,COD,1850,Widespread
Denmark,DNK,-8000,None
Denmark,DNK,-6000,None
Denmark,DNK,-4000,Common
Denmark,DNK,-2000,Widespread
Denmark,DNK,-1000,Widespread
Denmark,DNK,0,Widespread
Denmark,DNK,1000,Widespread
Denmark,DNK,1500,Widespread
Denmark,DNK,1750,Widespread
Denmark,DNK,1850,Widespread
Djibouti,DJI,-8000,None
Djibouti,DJI,-6000,None
Djibouti,DJI,-4000,None
Djibouti,DJI,-2000,None
Djibouti,DJI,-1000,None
Djibouti,DJI,0,Common
Djibouti,DJI,1000,Common
Djibouti,DJI,1500,Common
Djibouti,DJI,1750,Common
Djibouti,DJI,1850,Common
Dominica,DMA,-8000,None
Dominica,DMA,-6000,None
Dominica,DMA,-4000,None
Dominica,DMA,-2000,None
Dominica,DMA,-1000,None
Dominica,DMA,0,None
Dominica,DMA,1000,None
Dominica,DMA,1500,Minimal
Dominica,DMA,1750,Widespread
Dominica,DMA,1850,Widespread
Dominican Republic,DOM,-8000,None
Dominican Republic,DOM,-6000,None
Dominican Republic,DOM,-4000,None
Dominican Republic,DOM,-2000,None
Dominican Republic,DOM,-1000,None
Dominican Republic,DOM,0,None
Dominican Republic,DOM,1000,None
Dominican Republic,DOM,1500,Minimal
Dominican Republic,DOM,1750,Widespread
Dominican Republic,DOM,1850,Widespread
Egypt,EGY,-8000,None
Egypt,EGY,-6000,None
Egypt,EGY,-4000,Minimal
Egypt,EGY,-2000,Widespread
Egypt,EGY,-1000,Widespread
Egypt,EGY,0,Widespread
Egypt,EGY,1000,Widespread
Egypt,EGY,1500,Widespread
Egypt,EGY,1750,Common
Egypt,EGY,1850,Common
Equatorial Guinea,GNQ,-8000,None
Equatorial Guinea,GNQ,-6000,None
Equatorial Guinea,GNQ,-4000,None
Equatorial Guinea,GNQ,-2000,None
Equatorial Guinea,GNQ,-1000,None
Equatorial Guinea,GNQ,0,Minimal
Equatorial Guinea,GNQ,1000,Common
Equatorial Guinea,GNQ,1500,Common
Equatorial Guinea,GNQ,1750,Common
Equatorial Guinea,GNQ,1850,Widespread
Eritrea,ERI,-8000,None
Eritrea,ERI,-6000,None
Eritrea,ERI,-4000,None
Eritrea,ERI,-2000,None
Eritrea,ERI,-1000,None
Eritrea,ERI,0,Common
Eritrea,ERI,1000,Common
Eritrea,ERI,1500,Common
Eritrea,ERI,1750,Common
Eritrea,ERI,1850,Common
Estonia,EST,-8000,None
Estonia,EST,-6000,None
Estonia,EST,-4000,None
Estonia,EST,-2000,Minimal
Estonia,EST,-1000,Minimal
Estonia,EST,0,Minimal
Estonia,EST,1000,Common
Estonia,EST,1500,Common
Estonia,EST,1750,Common
Estonia,EST,1850,Common
Ethiopia,ETH,-8000,None
Ethiopia,ETH,-6000,None
Ethiopia,ETH,-4000,None
Ethiopia,ETH,-2000,None
Ethiopia,ETH,-1000,None
Ethiopia,ETH,0,Minimal
Ethiopia,ETH,1000,Common
Ethiopia,ETH,1500,Common
Ethiopia,ETH,1750,Widespread
Ethiopia,ETH,1850,Widespread
Finland,FIN,-8000,None
Finland,FIN,-6000,None
Finland,FIN,-4000,None
Finland,FIN,-2000,Minimal
Finland,FIN,-1000,Minimal
Finland,FIN,0,Minimal
Finland,FIN,1000,Common
Finland,FIN,1500,Common
Finland,FIN,1750,Common
Finland,FIN,1850,Common
France,FRA,-8000,None
France,FRA,-6000,None
France,FRA,-4000,Minimal
France,FRA,-2000,Common
France,FRA,-1000,Widespread
France,FRA,0,Widespread
France,FRA,1000,Widespread
France,FRA,1500,Widespread
France,FRA,1750,Widespread
France,FRA,1850,Widespread
Gabon,GAB,-8000,None
Gabon,GAB,-6000,None
Gabon,GAB,-4000,None
Gabon,GAB,-2000,None
Gabon,GAB,-1000,None
Gabon,GAB,0,Minimal
Gabon,GAB,1000,Common
Gabon,GAB,1500,Common
Gabon,GAB,1750,Common
Gabon,GAB,1850,Widespread
Gambia,GMB,-8000,None
Gambia,GMB,-6000,None
Gambia,GMB,-4000,None
Gambia,GMB,-2000,None
Gambia,GMB,-1000,None
Gambia,GMB,0,Minimal
Gambia,GMB,1000,Common
Gambia,GMB,1500,Widespread
Gambia,GMB,1750,Widespread
Gambia,GMB,1850,Widespread
Georgia,GEO,-8000,None
Georgia,GEO,-6000,Minimal
Georgia,GEO,-4000,Minimal
Georgia,GEO,-2000,Common
Georgia,GEO,-1000,Widespread
Georgia,GEO,0,Common
Georgia,GEO,1000,Common
Georgia,GEO,1500,Widespread
Georgia,GEO,1750,Common
Georgia,GEO,1850,Common
Germany,DEU,-8000,None
Germany,DEU,-6000,None
Germany,DEU,-4000,Common
Germany,DEU,-2000,Widespread
Germany,DEU,-1000,Widespread
Germany,DEU,0,Widespread
Germany,DEU,1000,Widespread
Germany,DEU,1500,Widespread
Germany,DEU,1750,Widespread
Germany,DEU,1850,Widespread
Ghana,GHA,-8000,None
Ghana,GHA,-6000,None
Ghana,GHA,-4000,None
Ghana,GHA,-2000,None
Ghana,GHA,-1000,None
Ghana,GHA,0,None
Ghana,GHA,1000,Common
Ghana,GHA,1500,Common
Ghana,GHA,1750,Common
Ghana,GHA,1850,Widespread
Greece,GRC,-8000,None
Greece,GRC,-6000,None
Greece,GRC,-4000,Minimal
Greece,GRC,-2000,Common
Greece,GRC,-1000,Widespread
Greece,GRC,0,Widespread
Greece,GRC,1000,Widespread
Greece,GRC,1500,Widespread
Greece,GRC,1750,Widespread
Greece,GRC,1850,Widespread
Greenland,GRL,-8000,None
Greenland,GRL,-6000,None
Greenland,GRL,-4000,None
Greenland,GRL,-2000,None
Greenland,GRL,-1000,None
Greenland,GRL,0,None
Greenland,GRL,1000,Minimal
Greenland,GRL,1500,None
Greenland,GRL,1750,None
Greenland,GRL,1850,Minimal
Grenada,GRD,-8000,None
Grenada,GRD,-6000,None
Grenada,GRD,-4000,None
Grenada,GRD,-2000,None
Grenada,GRD,-1000,None
Grenada,GRD,0,None
Grenada,GRD,1000,None
Grenada,GRD,1500,Minimal
Grenada,GRD,1750,Widespread
Grenada,GRD,1850,Widespread
Guinea,GIN,-8000,None
Guinea,GIN,-6000,None
Guinea,GIN,-4000,None
Guinea,GIN,-2000,None
Guinea,GIN,-1000,None
Guinea,GIN,0,None
Guinea,GIN,1000,Common
Guinea,GIN,1500,Widespread
Guinea,GIN,1750,Widespread
Guinea,GIN,1850,Widespread
Guinea-Bissau,GNB,-8000,None
Guinea-Bissau,GNB,-6000,None
Guinea-Bissau,GNB,-4000,None
Guinea-Bissau,GNB,-2000,None
Guinea-Bissau,GNB,-1000,None
Guinea-Bissau,GNB,0,Minimal
Guinea-Bissau,GNB,1000,Common
Guinea-Bissau,GNB,1500,Widespread
Guinea-Bissau,GNB,1750,Widespread
Guinea-Bissau,GNB,1850,Widespread
Guyana,GUY,-8000,None
Guyana,GUY,-6000,None
Guyana,GUY,-4000,None
Guyana,GUY,-2000,None
Guyana,GUY,-1000,None
Guyana,GUY,0,None
Guyana,GUY,1000,None
Guyana,GUY,1500,Minimal
Guyana,GUY,1750,Widespread
Guyana,GUY,1850,Widespread
Haiti,HTI,-8000,None
Haiti,HTI,-6000,None
Haiti,HTI,-4000,None
Haiti,HTI,-2000,None
Haiti,HTI,-1000,None
Haiti,HTI,0,None
Haiti,HTI,1000,None
Haiti,HTI,1500,Minimal
Haiti,HTI,1750,Widespread
Haiti,HTI,1850,Widespread
Honduras,HND,-8000,None
Honduras,HND,-6000,None
Honduras,HND,-4000,None
Honduras,HND,-2000,None
Honduras,HND,-1000,None
Honduras,HND,0,Minimal
Honduras,HND,1000,Common
Honduras,HND,1500,Minimal
Honduras,HND,1750,Common
Honduras,HND,1850,Widespread
Hungary,HUN,-8000,None
Hungary,HUN,-6000,None
Hungary,HUN,-4000,None
Hungary,HUN,-2000,None
Hungary,HUN,-1000,None
Hungary,HUN,0,None
Hungary,HUN,1000,None
Hungary,HUN,1500,Minimal
Hungary,HUN,1750,Common
Hungary,HUN,1850,Common
Iceland,ISL,-8000,None
Iceland,ISL,-6000,None
Iceland,ISL,-4000,None
Iceland,ISL,-2000,None
Iceland,ISL,-1000,None
Iceland,ISL,0,None
Iceland,ISL,1000,Common
Iceland,ISL,1500,Common
Iceland,ISL,1750,Common
Iceland,ISL,1850,Common
India,IND,-8000,None
India,IND,-6000,None
India,IND,-4000,Common
India,IND,-2000,Common
India,IND,-1000,Common
India,IND,0,Widespread
India,IND,1000,Widespread
India,IND,1500,Widespread
India,IND,1750,Widespread
India,IND,1850,Widespread
Indonesia,IDN,-8000,None
Indonesia,IDN,-6000,None
Indonesia,IDN,-4000,None
Indonesia,IDN,-2000,None
Indonesia,IDN,-1000,None
Indonesia,IDN,0,Minimal
Indonesia,IDN,1000,Common
Indonesia,IDN,1500,Widespread
Indonesia,IDN,1750,Widespread
Indonesia,IDN,1850,Widespread
Iran,IRN,-8000,None
Iran,IRN,-6000,Minimal
Iran,IRN,-4000,Common
Iran,IRN,-2000,Common
Iran,IRN,-1000,Common
Iran,IRN,0,Common
Iran,IRN,1000,Common
Iran,IRN,1500,Widespread
Iran,IRN,1750,Common
Iran,IRN,1850,Common
Iraq,IRQ,-8000,Minimal
Iraq,IRQ,-6000,Minimal
Iraq,IRQ,-4000,Common
Iraq,IRQ,-2000,Widespread
Iraq,IRQ,-1000,Widespread
Iraq,IRQ,0,Widespread
Iraq,IRQ,1000,Widespread
Iraq,IRQ,1500,Widespread
Iraq,IRQ,1750,Widespread
Iraq,IRQ,1850,Widespread
Israel,ISR,-8000,Minimal
Israel,ISR,-6000,Common
Israel,ISR,-4000,Common
Israel,ISR,-2000,Widespread
Israel,ISR,-1000,Widespread
Israel,ISR,0,Widespread
Israel,ISR,1000,Widespread
Israel,ISR,1500,Widespread
Israel,ISR,1750,Widespread
Israel,ISR,1850,Widespread
Jamaica,JAM,-8000,None
Jamaica,JAM,-6000,None
Jamaica,JAM,-4000,None
Jamaica,JAM,-2000,None
Jamaica,JAM,-1000,None
Jamaica,JAM,0,None
Jamaica,JAM,1000,None
Jamaica,JAM,1500,Minimal
Jamaica,JAM,1750,Widespread
Jamaica,JAM,1850,Widespread
Japan,JPN,-8000,None
Japan,JPN,-6000,None
Japan,JPN,-4000,None
Japan,JPN,-2000,None
Japan,JPN,-1000,Minimal
Japan,JPN,0,Common
Japan,JPN,1000,Widespread
Japan,JPN,1500,Widespread
Japan,JPN,1750,Widespread
Japan,JPN,1850,Widespread
Jordan,JOR,-8000,Minimal
Jordan,JOR,-6000,Common
Jordan,JOR,-4000,Common
Jordan,JOR,-2000,Widespread
Jordan,JOR,-1000,Widespread
Jordan,JOR,0,Widespread
Jordan,JOR,1000,Widespread
Jordan,JOR,1500,Widespread
Jordan,JOR,1750,Widespread
Jordan,JOR,1850,Widespread
Kazakhstan,KAZ,-8000,None
Kazakhstan,KAZ,-6000,None
Kazakhstan,KAZ,-4000,None
Kazakhstan,KAZ,-2000,Common
Kazakhstan,KAZ,-1000,Widespread
Kazakhstan,KAZ,0,Widespread
Kazakhstan,KAZ,1000,Widespread
Kazakhstan,KAZ,1500,Widespread
Kazakhstan,KAZ,1750,Widespread
Kazakhstan,KAZ,1850,Widespread
Kenya,KEN,-8000,None
Kenya,KEN,-6000,None
Kenya,KEN,-4000,None
Kenya,KEN,-2000,None
Kenya,KEN,-1000,None
Kenya,KEN,0,None
Kenya,KEN,1000,Minimal
Kenya,KEN,1500,Common
Kenya,KEN,1750,Common
Kenya,KEN,1850,Common
Kosovo,OWID_KOS,-8000,None
Kosovo,OWID_KOS,-6000,None
Kosovo,OWID_KOS,-4000,Minimal
Kosovo,OWID_KOS,-2000,Common
Kosovo,OWID_KOS,-1000,Widespread
Kosovo,OWID_KOS,0,Widespread
Kosovo,OWID_KOS,1000,Widespread
Kosovo,OWID_KOS,1500,Widespread
Kosovo,OWID_KOS,1750,Widespread
Kosovo,OWID_KOS,1850,Widespread
Kyrgyzstan,KGZ,-8000,None
Kyrgyzstan,KGZ,-6000,None
Kyrgyzstan,KGZ,-4000,None
Kyrgyzstan,KGZ,-2000,Common
Kyrgyzstan,KGZ,-1000,Widespread
Kyrgyzstan,KGZ,0,Widespread
Kyrgyzstan,KGZ,1000,Widespread
Kyrgyzstan,KGZ,1500,Widespread
Kyrgyzstan,KGZ,1750,Widespread
Kyrgyzstan,KGZ,1850,Widespread
Laos,LAO,-8000,None
Laos,LAO,-6000,None
Laos,LAO,-4000,None
Laos,LAO,-2000,None
Laos,LAO,-1000,None
Laos,LAO,0,Minimal
Laos,LAO,1000,Minimal
Laos,LAO,1500,Common
Laos,LAO,1750,Widespread
Laos,LAO,1850,Widespread
Latvia,LVA,-8000,None
Latvia,LVA,-6000,None
Latvia,LVA,-4000,None
Latvia,LVA,-2000,Minimal
Latvia,LVA,-1000,Minimal
Latvia,LVA,0,Minimal
Latvia,LVA,1000,Common
Latvia,LVA,1500,Common
Latvia,LVA,1750,Common
Latvia,LVA,1850,Common
Lebanon,LBN,-8000,Minimal
Lebanon,LBN,-6000,Common
Lebanon,LBN,-4000,Common
Lebanon,LBN,-2000,Widespread
Lebanon,LBN,-1000,Widespread
Lebanon,LBN,0,Widespread
Lebanon,LBN,1000,Widespread
Lebanon,LBN,1500,Widespread
Lebanon,LBN,1750,Widespread
Lebanon,LBN,1850,Widespread
Liberia,LBR,-8000,None
Liberia,LBR,-6000,None
Liberia,LBR,-4000,None
Liberia,LBR,-2000,None
Liberia,LBR,-1000,None
Liberia,LBR,0,None
Liberia,LBR,1000,Common
Liberia,LBR,1500,Widespread
Liberia,LBR,1750,Widespread
Liberia,LBR,1850,Widespread
Libya,LBY,-8000,None
Libya,LBY,-6000,None
Libya,LBY,-4000,None
